filename,contacts,vehicles,instance_idx,greedy--time,greedy--obj,greedy--bound,greedy_verify--time,greedy_verify--obj,greedy_verify--bound,colgen_5s--time,colgen_5s--obj,colgen_5s--bound,colgen_30s--time,colgen_30s--obj,colgen_30s--bound,colgen_5s_gi--time,colgen_5s_gi--obj,colgen_5s_gi--bound,colgen_30s_gi--time,colgen_30s_gi--obj,colgen_30s_gi--bound,gurobi_5s--time,gurobi_5s--obj,gurobi_5s--bound,gurobi_30s--time,gurobi_30s--obj,gurobi_30s--bound,highs_5s--time,highs_5s--obj,highs_5s--bound,highs_30s--time,highs_30s--obj,highs_30s--bound,gurobi_5s_gi--time,gurobi_5s_gi--obj,gurobi_5s_gi--bound,gurobi_30s_gi--time,gurobi_30s_gi--obj,gurobi_30s_gi--bound,highs_5s_gi--time,highs_5s_gi--obj,highs_5s_gi--bound,highs_30s_gi--time,highs_30s_gi--obj,highs_30s_gi--bound
tiny,0,1,0,0.00,-2933.34,-inf,0.11,-2933.34,-inf,0.23,-2933.34,-inf,0.23,-2933.34,-inf,0.23,-2933.34,-inf,0.23,-2933.34,-inf,2.07,-2933.34,-2933.34,2.04,-2933.34,-2933.34,5.01,-2661.54,-3705.96,30.01,-2933.34,-3100.69,1.71,-2933.34,-2933.34,1.75,-2933.34,-2933.34,5.01,-2933.34,-3706.54,30.01,-2933.34,-3100.45
tiny,0,1,1,0.00,-3305.92,-inf,0.01,-3305.92,-inf,4.02,-3305.65,-inf,24.03,-3305.65,-inf,4.02,-3305.92,-inf,24.03,-3305.92,-inf,0.47,-3305.92,-3305.92,0.56,-3305.92,-3305.92,5.00,-3305.88,-4027.37,21.46,-3305.92,-3306.26,0.41,-3305.92,-3305.92,0.44,-3305.92,-3305.92,5.03,-3305.92,-4289.01,30.01,-3305.92,-3310.85
tiny,0,1,2,0.00,-3491.91,-inf,0.02,-3491.91,-inf,4.03,-3491.91,-inf,24.06,-3491.91,-inf,0.25,-3491.91,-inf,0.25,-3491.91,-inf,0.55,-3491.91,-3491.91,0.55,-3491.91,-3491.91,5.00,-3439.70,-4268.28,30.01,-3491.91,-3900.44,0.58,-3491.91,-3491.91,0.66,-3491.91,-3491.91,5.01,-3491.91,-4268.31,30.01,-3491.91,-3778.71
tiny,0,2,0,0.00,-3897.80,-inf,0.02,-3897.80,-inf,4.11,-3897.80,-inf,5.67,-3897.80,-inf,4.11,-3897.80,-inf,6.41,-3897.80,-inf,1.49,-3897.80,-3897.80,1.48,-3897.80,-3897.80,5.01,-3450.41,-4109.21,30.02,-3842.53,-4051.66,1.17,-3897.80,-3897.80,1.17,-3897.80,-3897.80,5.01,-3897.80,-4111.88,30.02,-3897.80,-4066.08
tiny,0,2,1,0.00,-4531.14,-inf,0.02,-4531.14,-inf,3.81,-4557.97,-inf,3.81,-4557.97,-inf,3.78,-4557.97,-inf,3.78,-4557.97,-inf,2.69,-4557.97,-4557.97,3.02,-4557.97,-4557.97,5.01,-4475.47,-4768.75,30.02,-4488.45,-4728.71,3.84,-4557.97,-4557.97,5.70,-4558.23,-4558.23,5.01,-4531.14,-4795.50,30.01,-4531.14,-4762.69
tiny,0,2,2,0.00,-5020.93,-inf,0.02,-5020.93,-inf,4.02,-5004.06,-inf,24.04,-5004.06,-inf,4.03,-5020.93,-inf,24.05,-5020.93,-inf,4.15,-5043.04,-5043.04,2.58,-5020.93,-5020.93,5.01,-4617.88,-5255.30,30.01,-5011.57,-5210.13,1.36,-5020.93,-5020.93,1.24,-5020.93,-5020.93,5.01,-5020.93,-5251.85,30.02,-5020.93,-5205.53
tiny,0,2,3,0.00,-4967.31,-inf,0.02,-4967.31,-inf,4.02,-4517.25,-inf,24.05,-4517.25,-inf,4.02,-4967.31,-inf,24.06,-4967.31,-inf,5.02,-5003.79,-5073.45,5.43,-5003.79,-5003.79,5.01,-4964.75,-5233.23,30.01,-5001.11,-5193.41,2.06,-5003.79,-5003.79,2.08,-5003.79,-5003.79,5.02,-4967.31,-5220.40,30.02,-5002.45,-5179.68
tiny,0,2,4,0.00,-5007.66,-inf,0.02,-5007.66,-inf,4.03,-5038.24,-inf,24.06,-5038.24,-inf,4.01,-5007.66,-inf,24.03,-5007.66,-inf,1.46,-5042.54,-5042.54,1.69,-5042.54,-5042.54,5.01,-4138.22,-5305.61,30.02,-5028.32,-5238.91,1.80,-5042.54,-5042.54,3.38,-5042.54,-5042.54,5.01,-5007.66,-5280.35,30.02,-5033.42,-5229.65
small,0,3,0,0.01,-6800.91,-inf,0.09,-6800.91,-inf,5.01,-7304.41,-inf,5.92,-7304.41,-inf,0.74,-7203.34,-inf,0.74,-7203.34,-inf,5.04,-5898.77,-8112.02,30.05,-7099.10,-8044.66,5.04,-3965.24,-8163.29,30.05,-5215.76,-8162.68,5.05,-6801.44,-8140.00,30.06,-6914.86,-8073.17,5.04,-6800.91,-8163.29,30.05,-6800.91,-8162.68
small,0,3,1,0.01,-8174.70,-inf,0.09,-8174.70,-inf,4.39,-8687.78,-inf,4.52,-8639.26,-inf,0.99,-8506.48,-inf,1.53,-8533.12,-inf,5.05,-7052.63,-9567.80,30.05,-8437.41,-9473.97,5.03,-5060.42,-9611.03,30.04,-7754.06,-9603.74,5.05,-8180.23,-9543.53,30.05,-8274.31,-9478.43,5.04,-8174.70,-9611.03,30.04,-8174.70,-9604.11
